Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total score,average,predicted_score
0,female,group B,bachelor's degree,standard,none,72.0,72,74,218,72.66666666666667,72.0
1,female,group C,some college,standard,completed,69.0,90,88,247,82.33333333333333,72.0
2,female,group B,master's degree,standard,none,90.0,95,93,278,92.66666666666669,72.0
3,male,group A,associate's degree,free/reduced,none,47.0,57,44,148,49.333333333333336,72.0
4,male,group C,some college,standard,none,76.0,78,75,229,76.33333333333333,72.0
5,female,group B,associate's degree,standard,none,71.0,83,78,232,77.33333333333333,72.0
6,female,group B,some college,standard,completed,88.0,95,92,275,91.66666666666669,72.0
7,male,group B,some college,free/reduced,none,40.0,43,39,122,40.66666666666666,72.0
8,male,group D,high school,free/reduced,completed,64.0,64,67,195,65.0,72.0
9,female,group B,high school,free/reduced,none,38.0,60,50,148,49.333333333333336,72.0
10,male,group C,associate's degree,standard,none,58.0,54,52,164,54.66666666666666,72.0
11,male,group D,associate's degree,standard,none,40.0,52,43,135,45.0,72.0
12,female,group B,high school,standard,none,65.0,81,73,219,73.0,72.0
13,male,group A,some college,standard,completed,78.0,72,70,220,73.33333333333333,72.0
14,female,group A,master's degree,standard,none,50.0,53,58,161,53.66666666666666,72.0
15,female,group C,some high school,standard,none,69.0,75,78,222,74.0,72.0
16,male,group C,high school,standard,none,88.0,89,86,263,87.66666666666667,72.0
17,female,group B,some high school,free/reduced,none,18.0,32,28,78,26.0,72.0
18,male,group C,master's degree,free/reduced,completed,46.0,42,46,134,44.66666666666666,72.0
19,female,group C,associate's degree,free/reduced,none,54.0,58,61,173,57.66666666666666,72.0
20,male,group D,high school,standard,none,66.0,69,63,198,66.0,72.0
21,female,group B,some college,free/reduced,completed,65.0,75,70,210,70.0,72.0
22,male,group D,some college,standard,none,44.0,54,53,151,50.333333333333336,72.0
23,female,group C,some high school,standard,none,69.0,73,73,215,71.66666666666667,72.0
24,male,group D,bachelor's degree,free/reduced,completed,74.0,71,80,225,75.0,72.0
25,male,group A,master's degree,free/reduced,none,73.0,74,72,219,73.0,72.0
26,male,group B,some college,standard,none,69.0,54,55,178,59.333333333333336,72.0
27,female,group C,bachelor's degree,standard,none,67.0,69,75,211,70.33333333333333,72.0
28,male,group C,high school,standard,none,70.0,70,65,205,68.33333333333333,72.0
29,female,group D,master's degree,standard,none,62.0,70,75,207,69.0,72.0
30,female,group D,some college,standard,none,69.0,74,74,217,72.33333333333333,72.0
31,female,group B,some college,standard,none,63.0,65,61,189,63.0,72.0
32,female,group E,master's degree,free/reduced,none,56.0,72,65,193,64.33333333333333,72.0
33,male,group D,some college,standard,none,40.0,42,38,120,40.0,72.0
34,male,group E,some college,standard,none,97.0,87,82,266,88.66666666666667,72.0
35,male,group E,associate's degree,standard,completed,81.0,81,79,241,80.33333333333333,72.0
36,female,group D,associate's degree,standard,none,74.0,81,83,238,79.33333333333333,72.0
37,female,group D,some high school,free/reduced,none,50.0,64,59,173,57.66666666666666,72.0
38,female,group D,associate's degree,free/reduced,completed,75.0,90,88,253,84.33333333333333,72.0
39,male,group B,associate's degree,free/reduced,none,57.0,56,57,170,56.66666666666666,72.0
40,male,group C,associate's degree,free/reduced,none,55.0,61,54,170,56.66666666666666,72.0
41,female,group C,associate's degree,standard,none,58.0,73,68,199,66.33333333333333,72.0
42,female,group B,associate's degree,standard,none,53.0,58,65,176,58.66666666666666,72.0
43,male,group B,some college,free/reduced,completed,59.0,65,66,190,63.333333333333336,72.0
44,female,group E,associate's degree,free/reduced,none,50.0,56,54,160,53.333333333333336,72.0
45,male,group B,associate's degree,standard,none,65.0,54,57,176,58.66666666666666,72.0
46,female,group A,associate's degree,standard,completed,55.0,65,62,182,60.66666666666666,72.0
47,female,group C,high school,standard,none,66.0,71,76,213,71.0,72.0
48,female,group D,associate's degree,free/reduced,completed,57.0,74,76,207,69.0,72.0
49,male,group C,high school,standard,completed,82.0,84,82,248,82.66666666666667,72.0
50,male,group E,some college,standard,none,53.0,55,48,156,52.0,72.0
51,male,group E,associate's degree,free/reduced,completed,77.0,69,68,214,71.33333333333333,72.0
52,male,group C,some college,standard,none,53.0,44,42,139,46.333333333333336,72.0
